index,class
57920,5
57921,0
57922,18
57923,20
57924,18
57925,15
57926,8
57927,5
57928,14
57929,15
57930,24
57931,5
57932,18
57933,12
57934,13
57935,5
57936,17
57937,5
57938,18
57939,7
57940,14
57941,14
57942,14
57943,12
57944,19
57945,4
57946,10
57947,2
57948,14
57949,18
57950,18
57951,18
57952,20
57953,15
57954,20
57955,0
57956,20
57957,6
57958,18
57959,18
57960,3
57961,3
57962,5
57963,18
57964,14
57965,18
57966,14
57967,20
57968,0
57969,20
57970,20
57971,15
57972,15
57973,22
57974,20
57975,12
57976,3
57977,1
57978,14
57979,17
57980,10
57981,21
57982,15
57983,18
57984,18
57985,11
57986,19
57987,0
57988,14
57989,2
57990,17
57991,23
57992,2
57993,24
57994,18
57995,19
57996,10
57997,21
57998,9
57999,24
58000,12
58001,2
58002,3
58003,2
58004,15
58005,14
58006,11
58007,2
58008,7
58009,5
58010,19
58011,18
58012,14
58013,18
58014,15
58015,14
58016,12
58017,21
58018,15
58019,8
58020,15
58021,14
58022,20
58023,12
58024,20
58025,2
58026,18
58027,13
58028,8
58029,15
58030,5
58031,12
58032,14
58033,23
58034,8
58035,7
58036,21
58037,1
58038,11
58039,19
58040,19
58041,20
58042,20
58043,1
58044,14
58045,14
58046,2
58047,19
58048,14
58049,0
58050,6
58051,14
58052,18
58053,2
58054,20
58055,5
58056,20
58057,13
58058,3
58059,23
58060,20
58061,10
58062,18
58063,8
58064,13
58065,20
58066,0
58067,18
58068,14
58069,19
58070,14
58071,0
58072,11
58073,5
58074,14
58075,23
58076,8
58077,13
58078,1
58079,6
58080,19
58081,2
58082,14
58083,18
58084,18
58085,8
58086,17
58087,8
58088,7
58089,14
58090,25
58091,14
58092,15
58093,2
58094,24
58095,2
58096,22
58097,12
58098,23
58099,20
58100,8
58101,14
58102,13
58103,14
58104,0
58105,14
58106,15
58107,7
58108,19
58109,8
58110,18
58111,14
58112,15
58113,20
58114,24
58115,20
58116,13
58117,14
58118,1
58119,18
58120,14
58121,14
58122,11
58123,20
58124,12
58125,18
58126,4
58127,18
58128,18
58129,14
58130,9
58131,20
58132,14
58133,18
58134,0
58135,14
58136,5
58137,18
58138,18
58139,13
58140,17
58141,0
58142,14
58143,14
58144,8
58145,5
58146,4
58147,24
58148,18
58149,18
58150,11
58151,15
58152,14
58153,20
58154,5
58155,17
58156,18
58157,14
58158,8
58159,9
58160,14
58161,14
58162,19
58163,5
58164,9
58165,11
58166,13
58167,14
58168,24
58169,22
58170,4
58171,11
58172,5
58173,24
58174,14
58175,5
58176,14
58177,1
58178,3
58179,19
58180,8
58181,18
58182,14
58183,18
58184,0
58185,19
58186,4
58187,19
58188,20
58189,8
58190,21
58191,5
58192,18
58193,19
58194,20
58195,9
58196,14
58197,19
58198,18
58199,3
58200,17
58201,18
58202,18
58203,8
58204,12
58205,12
58206,5
58207,13
58208,16
58209,19
58210,0
58211,13
58212,5
58213,19
58214,18
58215,8
58216,14
58217,15
58218,19
58219,22
58220,18
58221,18
58222,14
58223,9
58224,19
58225,10
58226,19
58227,21
58228,2
58229,5
58230,0
58231,14
58232,14
58233,18
58234,20
58235,20
58236,18
58237,15
58238,11
58239,1
58240,14
58241,18
58242,19
58243,3
58244,19
58245,0
58246,21
58247,19
58248,2
58249,20
58250,16
58251,9
58252,12
58253,20
58254,14
58255,14
58256,2
58257,19
58258,0
58259,20
58260,23
58261,14
58262,11
58263,5
58264,24
58265,18
58266,18
58267,24
58268,19
58269,15
58270,2
58271,2
58272,12
58273,16
58274,6
58275,18
58276,13
58277,15
58278,11
58279,20
58280,4
58281,14
58282,14
58283,18
58284,2
58285,18
58286,21
58287,13
58288,14
58289,17
58290,8
58291,24
58292,22
58293,13
58294,0
58295,0
58296,14
58297,15
58298,16
58299,3
58300,12
58301,23
58302,9
58303,8
58304,12
58305,14
58306,2
58307,8
58308,14
58309,21
58310,10
58311,20
58312,15
58313,15
58314,7
58315,14
58316,14
58317,9
58318,12
58319,14
58320,7
58321,21
58322,5
58323,14
58324,5
58325,23
58326,14
58327,9
58328,14
58329,5
58330,14
58331,11
58332,12
58333,12
58334,23
58335,20
58336,10
58337,14
58338,15
58339,12
58340,16
58341,11
58342,2
58343,1
58344,0
58345,0
58346,21
58347,23
58348,9
58349,0
58350,13
58351,15
58352,3
58353,11
58354,0
58355,4
58356,18
58357,21
58358,25
58359,18
58360,0
58361,18
58362,12
58363,12
58364,19
58365,8
58366,21
58367,19
58368,18
58369,15
58370,20
58371,18
58372,8
58373,20
58374,21
58375,17
58376,14
58377,13
58378,25
58379,8
58380,14
58381,5
58382,5
58383,3
58384,0
58385,22
58386,15
58387,19
58388,9
58389,8
58390,24
58391,18
58392,13
58393,12
58394,11
58395,4
58396,14
58397,0
58398,2
58399,20
58400,18
58401,4
58402,8
58403,25
58404,0
58405,1
58406,17
58407,12
58408,14
58409,24
58410,20
58411,8
58412,12
58413,11
58414,14
58415,15
58416,13
58417,17
58418,8
58419,14
58420,18
58421,0
58422,15
58423,3
58424,14
58425,5
58426,17
58427,17
58428,5
58429,18
58430,2
58431,18
58432,20
58433,20
58434,10
58435,14
58436,11
58437,15
58438,19
58439,8
58440,25
58441,19
58442,2
58443,8
58444,4
58445,12
58446,8
58447,4
58448,7
58449,12
58450,0
58451,5
58452,19
58453,13
58454,2
58455,15
58456,9
58457,2
58458,8
58459,8
58460,17
58461,24
58462,20
58463,21
58464,14
58465,8
58466,14
58467,18
58468,20
58469,19
58470,12
58471,19
58472,22
58473,14
58474,20
58475,11
58476,20
58477,21
58478,12
58479,14
58480,20
58481,2
58482,18
58483,12
58484,14
58485,14
58486,16
58487,14
58488,17
58489,14
58490,6
58491,14
58492,18
58493,11
58494,15
58495,25
58496,18
58497,13
58498,17
58499,14
58500,25
58501,18
58502,12
58503,9
58504,18
58505,18
58506,18
58507,18
58508,5
58509,11
58510,15
58511,18
58512,14
58513,18
58514,19
58515,12
58516,1
58517,22
58518,19
58519,21
58520,2
58521,15
58522,8
58523,2
58524,6
58525,24
58526,14
58527,1
58528,11
58529,1
58530,11
58531,2
58532,20
58533,1
58534,8
58535,14
58536,13
58537,7
58538,14
58539,18
58540,20
58541,8
58542,19
58543,14
58544,20
58545,19
58546,5
58547,20
58548,2
58549,0
58550,9
58551,8
58552,25
58553,5
58554,25
58555,11
58556,18
58557,18
58558,1
58559,11
58560,22
58561,20
58562,13
58563,22
58564,21
58565,2
58566,18
58567,18
58568,2
58569,15
58570,20
58571,21
58572,4
58573,14
58574,19
58575,20
58576,7
58577,14
58578,14
58579,14
58580,18
58581,1
58582,20
58583,17
58584,21
58585,17
58586,12
58587,12
58588,25
58589,14
58590,8
58591,23
58592,14
58593,18
58594,1
58595,23
58596,2
58597,18
58598,10
58599,5
58600,14
58601,8
58602,15
58603,18
58604,18
58605,8
58606,21
58607,3
58608,8
58609,5
58610,14
58611,14
58612,20
58613,5
58614,5
58615,2
58616,20
58617,14
58618,20
58619,5
58620,19
58621,19
58622,14
58623,4
58624,16
58625,4
58626,4
58627,18
58628,14
58629,19
58630,14
58631,12
58632,9
58633,18
58634,17
58635,6
58636,20
58637,19
58638,19
58639,0
58640,16
58641,22
58642,11
58643,21
58644,17
58645,15
58646,2
58647,10
58648,22
58649,3
58650,14
58651,2
58652,14
58653,9
58654,9
58655,12
58656,11
58657,5
58658,12
58659,18
58660,14
58661,11
58662,19
58663,7
58664,12
58665,1
58666,2
58667,1
58668,14
58669,22
58670,5
58671,0
58672,24
58673,5
58674,14
58675,2
58676,16
58677,13
58678,19
58679,7
58680,8
58681,2
58682,9
58683,14
58684,7
58685,14
58686,2
58687,14
58688,0
58689,17
58690,14
58691,11
58692,19
58693,9
58694,18
58695,13
58696,14
58697,25
58698,15
58699,15
58700,19
58701,2
58702,19
58703,8
58704,1
58705,18
58706,21
58707,18
58708,14
58709,10
58710,5
58711,17
58712,8
58713,18
58714,18
58715,5
58716,18
58717,15
58718,14
58719,14
58720,14
58721,1
58722,8
58723,14
58724,24
58725,24
58726,1
58727,19
58728,14
58729,14
58730,14
58731,11
58732,20
58733,6
58734,18
58735,5
58736,19
58737,0
58738,12
58739,17
58740,3
58741,14
58742,22
58743,5
58744,0
58745,18
58746,19
58747,24
58748,18
58749,0
58750,17
58751,15
58752,12
58753,19
58754,19
58755,6
58756,14
58757,17
58758,10
58759,8
58760,0
58761,19
58762,2
58763,23
58764,18
58765,11
58766,8
58767,18
58768,7
58769,1
58770,15
58771,4
58772,13
58773,5
58774,9
58775,12
58776,4
58777,14
58778,18
58779,8
58780,23
58781,20
58782,6
58783,3
58784,19
58785,15
58786,14
58787,0
58788,15
58789,0
58790,5
58791,8
58792,9
58793,2
58794,22
58795,19
58796,17
58797,15
58798,5
58799,18
58800,2
58801,1
58802,18
58803,5
58804,6
58805,12
58806,13
58807,23
58808,6
58809,5
58810,2
58811,18
58812,13
58813,18
58814,18
58815,2
58816,14
58817,5
58818,15
58819,4
58820,3
58821,15
58822,19
58823,15
58824,19
58825,18
58826,14
58827,21
58828,8
58829,17
58830,2
58831,19
58832,25
58833,23
58834,4
58835,6
58836,14
58837,9
58838,11
58839,18
58840,18
58841,14
58842,14
58843,14
58844,14
58845,14
58846,20
58847,2
58848,1
58849,0
58850,14
58851,0
58852,4
58853,12
58854,18
58855,24
58856,15
58857,17
58858,15
58859,12
58860,21
58861,18
58862,14
58863,3
58864,2
58865,8
58866,18
58867,18
58868,3
58869,13
58870,19
58871,12
58872,14
58873,5
58874,20
58875,13
58876,8
58877,19
58878,14
58879,12
58880,19
58881,14
58882,1
58883,8
58884,14
58885,14
58886,10
58887,20
58888,20
58889,12
58890,25
58891,19
58892,15
58893,24
58894,13
58895,15
58896,11
58897,20
58898,24
58899,18
58900,22
58901,24
58902,19
58903,14
58904,19
58905,12
58906,12
58907,2
58908,14
58909,14
58910,17
58911,0
58912,12
58913,13
58914,16
58915,19
58916,18
58917,19
58918,17
58919,0
58920,20
58921,7
58922,12
58923,20
58924,14
58925,14
58926,15
58927,19
58928,18
58929,13
58930,3
58931,5
58932,9
58933,17
58934,0
58935,18
58936,12
58937,19
58938,14
58939,2
58940,19
58941,14
58942,8
58943,16
58944,24
58945,18
58946,15
58947,12
58948,4
58949,23
58950,6
58951,14
58952,1
58953,18
58954,18
58955,1
58956,10
58957,11
58958,5
58959,18
58960,14
58961,5
58962,9
58963,19
58964,17
58965,20
58966,14
58967,17
58968,8
58969,14
58970,18
58971,3
58972,4
58973,10
58974,14
58975,5
58976,14
58977,1
58978,8
58979,19
58980,9
58981,15
58982,3
58983,17
58984,17
58985,18
58986,17
58987,23
58988,8
58989,14
58990,18
58991,11
58992,7
58993,19
58994,13
58995,2
58996,1
58997,18
58998,3
58999,6
59000,2
59001,5
59002,14
59003,9
59004,13
59005,12
59006,20
59007,23
59008,21
59009,14
59010,6
59011,20
59012,8
59013,15
59014,16
59015,8
59016,12
59017,14
59018,17
59019,0
59020,14
59021,21
59022,8
59023,14
59024,20
59025,11
59026,21
59027,20
59028,20
59029,8
59030,4
59031,14
59032,8
59033,5
59034,9
59035,14
59036,18
59037,2
59038,14
59039,21
59040,18
59041,22
59042,18
59043,10
59044,18
59045,8
59046,8
59047,24
59048,12
59049,14
59050,12
59051,5
59052,15
59053,14
59054,18
59055,25
59056,8
59057,22
59058,17
59059,13
59060,18
59061,25
59062,21
59063,4
59064,13
59065,20
59066,2
59067,18
59068,12
59069,14
59070,2
59071,20
59072,18
59073,8
59074,21
59075,16
59076,20
59077,9
59078,14
59079,14
59080,24
59081,12
59082,25
59083,18
59084,0
59085,24
59086,20
59087,10
59088,18
59089,22
59090,13
59091,18
59092,5
59093,17
59094,18
59095,9
59096,18
59097,14
59098,19
59099,24
59100,9
59101,20
59102,20
59103,19
59104,4
59105,0
59106,18
59107,2
59108,14
59109,14
59110,5
59111,19
59112,0
59113,12
59114,11
59115,0
59116,13
59117,14
59118,15
59119,0
59120,15
59121,16
59122,18
59123,17
59124,11
59125,2
59126,0
59127,3
59128,19
59129,14
59130,19
59131,23
59132,3
59133,18
59134,14
59135,5
59136,21
59137,3
59138,14
59139,20
59140,20
59141,21
59142,8
59143,13
59144,17
59145,19
59146,17
59147,0
59148,19
59149,5
59150,18
59151,5
59152,3
59153,24
59154,3
59155,5
59156,14
59157,16
59158,14
59159,15
59160,14
59161,8
59162,18
59163,15
59164,8
59165,14
59166,0
59167,5
59168,20
59169,14
59170,0
59171,18
59172,2
59173,10
59174,5
59175,8
59176,13
59177,18
59178,24
59179,14
59180,20
59181,11
59182,19
59183,20
59184,5
59185,20
59186,15
59187,22
59188,14
59189,20
59190,25
59191,4
59192,5
59193,17
59194,17
59195,14
59196,18
59197,20
59198,8
59199,21
59200,15
59201,11
59202,14
59203,11
59204,20
59205,23
59206,18
59207,5
59208,14
59209,2
59210,14
59211,24
59212,7
59213,23
59214,18
59215,9
59216,7
59217,12
59218,14
59219,8
59220,11
59221,5
59222,18
59223,19
59224,5
59225,9
59226,22
59227,19
59228,11
59229,5
59230,20
59231,15
59232,0
59233,18
59234,14
59235,21
59236,14
59237,18
59238,5
59239,2
59240,18
59241,15
59242,14
59243,20
59244,20
59245,18
59246,18
59247,15
59248,0
59249,2
59250,2
59251,5
59252,6
59253,18
59254,13
59255,14
59256,2
59257,2
59258,14
59259,25
59260,20
59261,19
59262,15
59263,0
59264,8
59265,21
59266,18
59267,7
59268,2
59269,5
59270,14
59271,19
59272,22
59273,13
59274,2
59275,15
59276,24
59277,1
59278,0
59279,5
59280,18
59281,8
59282,3
59283,0
59284,12
59285,7
59286,14
59287,18
59288,4
59289,18
59290,8
59291,4
59292,24
59293,19
59294,4
59295,8
59296,21
59297,14
59298,12
59299,16
59300,12
59301,13
59302,12
59303,0
59304,5
59305,20
59306,14
59307,13
59308,19
59309,19
59310,14
59311,6
59312,8
59313,13
59314,14
59315,16
59316,5
59317,19
59318,15
59319,14
59320,16
59321,15
59322,19
59323,14
59324,23
59325,13
59326,3
59327,2
59328,17
59329,4
59330,18
59331,14
59332,1
59333,14
59334,4
59335,7
59336,9
59337,22
59338,9
59339,18
59340,11
59341,4
59342,14
59343,12
59344,24
59345,14
59346,20
59347,13
59348,19
59349,18
59350,5
59351,2
59352,20
59353,8
59354,5
59355,24
59356,14
59357,13
59358,14
59359,15
59360,0
59361,17
59362,1
59363,14
59364,18
59365,20
59366,7
59367,9
59368,18
59369,5
59370,13
59371,18
59372,15
59373,8
59374,18
59375,12
59376,14
59377,25
59378,17
59379,14
59380,14
59381,12
59382,20
59383,20
59384,14
59385,4
59386,22
59387,20
59388,14
59389,15
59390,19
59391,20
59392,19
59393,18
59394,0
59395,17
59396,18
59397,18
59398,11
59399,12
59400,7
59401,13
59402,19
59403,5
59404,18
59405,8
59406,5
59407,24
59408,17
59409,8
59410,7
59411,12
59412,11
59413,4
59414,8
59415,13
59416,18
59417,18
59418,15
59419,25
59420,15
59421,9
59422,15
59423,8
59424,2
59425,23
59426,14
59427,4
59428,14
59429,8
59430,12
59431,19
59432,2
59433,18
59434,18
59435,12
59436,18
59437,16
59438,14
59439,14
59440,15
59441,14
59442,14
59443,13
59444,3
59445,18
59446,3
59447,18
59448,19
59449,12
59450,11
59451,21
59452,19
59453,4
59454,20
59455,7
59456,18
59457,15
59458,1
59459,3
59460,8
59461,14
59462,4
59463,2
59464,18
59465,18
59466,14
59467,14
59468,22
59469,21
59470,6
59471,14
59472,20
59473,23
59474,12
59475,2
59476,17
59477,19
59478,8
59479,14
59480,14
59481,5
59482,8
59483,14
59484,20
59485,17
59486,19
59487,18
59488,20
59489,14
59490,8
59491,5
59492,18
59493,18
59494,4
59495,8
59496,2
59497,5
59498,14
59499,15
59500,20
59501,20
59502,18
59503,0
59504,20
59505,18
59506,18
59507,6
59508,21
59509,1
59510,20
59511,14
59512,14
59513,22
59514,14
59515,17
59516,20
59517,14
59518,9
59519,16
59520,3
59521,3
59522,0
59523,24
59524,14
59525,8
59526,12
59527,0
59528,20
59529,24
59530,15
59531,9
59532,14
59533,2
59534,11
59535,18
59536,14
59537,5
59538,14
59539,4
59540,5
59541,15
59542,14
59543,4
59544,22
59545,8
59546,5
59547,15
59548,22
59549,14
59550,5
59551,25
59552,14
59553,14
59554,2
59555,1
59556,14
59557,14
59558,20
59559,5
59560,4
59561,14
59562,21
59563,11
59564,0
59565,9
59566,2
59567,6
59568,18
59569,10
59570,15
59571,2
59572,15
59573,19
59574,8
59575,18
59576,20
59577,14
59578,13
59579,18
59580,5
59581,14
59582,11
59583,4
59584,10
59585,20
59586,12
59587,18
59588,19
59589,15
59590,18
59591,13
59592,14
59593,2
59594,20
59595,20
59596,13
59597,18
59598,14
59599,11
59600,5
59601,14
59602,14
59603,5
59604,14
59605,20
59606,3
59607,7
59608,14
59609,5
59610,21
59611,12
59612,10
59613,14
59614,9
59615,13
59616,22
59617,18
59618,18
59619,18
59620,14
59621,2
59622,2
59623,21
59624,20
59625,4
59626,18
59627,0
59628,14
59629,14
59630,18
59631,18
59632,2
59633,5
59634,13
59635,18
59636,23
59637,3
59638,10
59639,18
59640,24
59641,2
59642,18
59643,14
59644,2
59645,6
59646,2
59647,8
59648,9
59649,7
59650,19
59651,2
59652,18
59653,4
59654,4
59655,0
59656,5
59657,5
59658,7
59659,7
59660,20
59661,6
59662,17
59663,15
59664,14
59665,14
59666,0
59667,17
59668,20
59669,20
59670,22
59671,2
59672,14
59673,21
59674,20
59675,2
59676,24
59677,17
59678,2
59679,5
59680,20
59681,8
59682,14
59683,19
59684,21
59685,13
59686,6
59687,13
59688,18
59689,21
59690,19
59691,2
59692,16
59693,14
59694,17
59695,11
59696,15
59697,7
59698,13
59699,18
59700,3
59701,19
59702,18
59703,14
59704,19
59705,5
59706,2
59707,12
59708,18
59709,18
59710,2
59711,14
59712,14
59713,20
59714,8
59715,20
59716,3
59717,12
59718,20
59719,4
59720,12
59721,5
59722,14
59723,1
59724,11
59725,13
59726,14
59727,15
59728,18
59729,18
59730,23
59731,19
59732,12
59733,10
59734,0
59735,0
59736,19
59737,23
59738,17
59739,19
59740,8
59741,14
59742,5
59743,19
59744,18
59745,8
59746,6
59747,0
59748,5
59749,25
59750,20
59751,19
59752,5
59753,14
59754,14
59755,18
59756,12
59757,13
59758,18
59759,11
59760,2
59761,14
59762,25
59763,22
59764,2
59765,19
59766,14
59767,14
59768,14
59769,23
59770,20
59771,13
59772,22
59773,14
59774,10
59775,14
59776,19
59777,5
59778,3
59779,18
59780,8
59781,20
59782,11
59783,13
59784,21
59785,14
59786,14
59787,14
59788,19
59789,23
59790,10
59791,18
59792,14
59793,23
59794,8
59795,24
59796,21
59797,19
59798,12
59799,4
59800,3
59801,14
59802,18
59803,12
59804,5
59805,14
59806,18
59807,14
59808,8
59809,4
59810,0
59811,5
59812,2
59813,10
59814,8
59815,2
59816,0
59817,21
59818,13
59819,18
59820,14
59821,15
59822,14
59823,14
59824,25
59825,18
59826,0
59827,17
59828,14
59829,2
59830,25
59831,25
59832,15
59833,15
59834,15
59835,8
59836,23
59837,8
59838,7
59839,14
59840,6
59841,8
59842,14
59843,11
59844,21
59845,14
59846,5
59847,0
59848,20
59849,17
59850,20
59851,19
59852,8
59853,20
59854,15
59855,7
59856,12
59857,8
59858,15
59859,15
59860,2
59861,20
59862,8
59863,3
59864,13
59865,15
59866,12
59867,5
59868,15
59869,9
59870,11
59871,18
59872,3
59873,5
59874,14
59875,18
59876,0
59877,20
59878,24
59879,19
59880,19
59881,13
59882,18
59883,14
59884,9
59885,14
59886,19
59887,0
59888,14
59889,14
59890,8
59891,15
59892,23
59893,20
59894,6
59895,5
59896,18
59897,18
59898,3
59899,3
59900,12
59901,18
59902,0
59903,23
59904,18
59905,20
59906,24
59907,13
59908,17
59909,20
59910,9
59911,24
59912,25
59913,14
59914,14
59915,20
59916,4
59917,12
59918,4
59919,18
59920,15
59921,18
59922,2
59923,5
59924,21
59925,1
59926,17
59927,12
59928,8
59929,8
59930,8
59931,10
59932,8
59933,14
59934,8
59935,12
59936,18
59937,15
59938,8
59939,21
59940,1
59941,2
59942,15
59943,14
59944,19
59945,25
59946,2
59947,17
59948,2
59949,14
59950,17
59951,23
59952,15
59953,18
59954,2
59955,8
59956,25
59957,12
59958,7
59959,3
59960,14
59961,8
59962,1
59963,23
59964,22
59965,14
59966,14
59967,7
59968,21
59969,5
59970,21
59971,13
59972,14
59973,9
59974,12
59975,5
59976,8
59977,5
59978,13
59979,18
59980,4
59981,14
59982,20
59983,19
59984,21
59985,16
59986,11
59987,23
59988,8
59989,14
59990,23
59991,5
59992,15
59993,13
59994,14
59995,18
59996,18
59997,0
59998,18
59999,18
60000,3
60001,8
60002,1
60003,13
60004,5
60005,19
60006,20
60007,18
60008,12
60009,3
60010,0
60011,18
60012,20
60013,24
60014,5
60015,25
60016,8
60017,11
60018,4
60019,7
60020,5
60021,21
60022,14
60023,18
60024,19
60025,0
60026,13
60027,15
60028,5
60029,13
60030,18
60031,14
60032,13
60033,20
60034,19
60035,13
60036,20
60037,18
60038,25
60039,18
60040,12
60041,7
60042,20
60043,4
60044,11
60045,14
60046,18
60047,24
60048,18
60049,14
60050,7
60051,16
60052,12
60053,13
60054,5
60055,5
60056,5
60057,18
60058,18
60059,0
60060,12
60061,7
60062,21
60063,20
60064,14
60065,3
60066,12
60067,14
60068,17
60069,14
60070,18
60071,1
60072,20
60073,22
60074,3
60075,20
60076,6
60077,7
60078,23
60079,0
60080,18
60081,8
60082,3
60083,11
60084,23
60085,1
60086,14
60087,20
60088,6
60089,1
60090,1
60091,22
60092,14
60093,14
60094,2
60095,14
60096,14
60097,21
60098,3
60099,12
60100,22
60101,19
60102,1
60103,14
60104,8
60105,14
60106,5
60107,18
60108,16
60109,0
60110,14
60111,5
60112,18
60113,17
60114,21
60115,18
60116,14
60117,14
60118,24
60119,19
60120,14
60121,3
60122,18
60123,11
60124,20
60125,12
60126,14
60127,14
60128,18
60129,13
60130,13
60131,23
60132,20
60133,14
60134,18
60135,18
60136,15
60137,21
60138,2
60139,7
60140,14
60141,14
60142,14
60143,13
60144,8
60145,8
60146,4
60147,7
60148,8
60149,15
60150,22
60151,10
60152,5
60153,2
60154,8
60155,15
60156,2
60157,22
60158,21
60159,18
60160,18
60161,9
60162,20
60163,24
60164,14
60165,4
60166,8
60167,23
60168,20
60169,8
60170,13
60171,22
60172,19
60173,1
60174,15
60175,18
60176,18
60177,11
60178,24
60179,24
60180,13
60181,6
60182,5
60183,2
60184,20
60185,13
60186,13
60187,1
60188,14
60189,16
60190,17
60191,19
60192,23
60193,14
60194,14
60195,20
60196,25
60197,17
60198,2
60199,7
60200,8
60201,17
60202,7
60203,3
60204,14
60205,1
60206,16
60207,14
60208,12
60209,15
60210,24
60211,2
60212,24
60213,15
60214,14
60215,18
60216,14
60217,14
60218,10
60219,12
60220,0
60221,0
60222,1
60223,15
60224,2
60225,24
60226,18
60227,12
60228,17
60229,5
60230,6
60231,16
60232,9
60233,13
60234,14
60235,25
60236,2
60237,8
60238,13
60239,10
60240,0
60241,2
60242,15
60243,1
60244,19
60245,18
60246,8
60247,11
60248,17
60249,21
60250,2
60251,18
60252,19
60253,2
60254,15
60255,9
60256,8
60257,24
60258,8
60259,15
60260,22
60261,2
60262,18
60263,19
60264,19
60265,2
60266,12
60267,13
60268,18
60269,5
60270,20
60271,20
60272,15
60273,25
60274,22
60275,14
60276,23
60277,13
60278,8
60279,22
60280,16
60281,17
60282,14
60283,0
60284,11
60285,3
60286,15
60287,8
60288,3
60289,5
60290,18
60291,13
60292,2
60293,0
60294,3
60295,5
60296,8
60297,0
60298,14
60299,12
60300,0
60301,7
60302,2
60303,15
60304,18
60305,8
60306,12
60307,8
60308,7
60309,13
60310,10
60311,1
60312,17
60313,3
60314,13
60315,15
60316,20
60317,17
60318,20
60319,8
60320,21
60321,12
60322,9
60323,14
60324,3
60325,14
60326,8
60327,12
60328,6
60329,15
60330,0
60331,8
60332,22
60333,0
60334,22
60335,14
60336,15
60337,8
60338,20
60339,18
60340,18
60341,1
60342,17
60343,0
60344,14
60345,4
60346,15
60347,2
60348,21
60349,8
60350,7
60351,20
60352,17
60353,21
60354,9
60355,12
60356,13
60357,6
60358,17
60359,14
60360,19
60361,5
60362,20
60363,9
60364,14
60365,15
60366,4
60367,11
60368,11
60369,18
60370,5
60371,19
60372,12
60373,0
60374,0
60375,11
60376,8
60377,20
60378,13
60379,14
60380,13
60381,14
60382,22
60383,7
60384,15
60385,11
60386,14
60387,19
60388,21
60389,0
60390,5
60391,24
60392,21
60393,14
60394,8
60395,14
60396,9
60397,4
60398,2
60399,20
60400,1
60401,5
60402,12
60403,2
60404,15
60405,0
60406,14
60407,21
60408,5
60409,15
60410,15
60411,18
60412,22
60413,3
60414,13
60415,12
60416,12
60417,15
60418,18
60419,4
60420,24
60421,8
60422,21
60423,15
60424,15
60425,18
60426,22
60427,5
60428,12
60429,18
60430,11
60431,4
60432,18
60433,16
60434,19
60435,14
60436,18
60437,19
60438,14
60439,9
60440,20
60441,12
60442,14
60443,14
60444,8
60445,13
60446,19
60447,20
60448,8
60449,8
60450,8
60451,15
60452,20
60453,18
60454,17
60455,14
60456,4
60457,15
60458,18
60459,8
60460,3
60461,7
60462,15
60463,2
60464,14
60465,2
60466,14
60467,20
60468,8
60469,10
60470,8
60471,18
60472,13
60473,12
60474,20
60475,15
60476,13
60477,8
60478,13
60479,5
60480,14
60481,13
60482,2
60483,8
60484,19
60485,15
60486,0
60487,0
60488,13
60489,12
60490,5
60491,25
60492,0
60493,21
60494,14
60495,9
60496,19
60497,2
60498,2
60499,11
60500,18
60501,10
60502,21
60503,4
60504,8
60505,2
60506,19
60507,22
60508,9
60509,3
60510,15
60511,5
60512,19
60513,14
60514,16
60515,19
60516,18
60517,19
60518,18
60519,24
60520,18
60521,18
60522,8
60523,14
60524,8
60525,18
60526,20
60527,2
60528,6
60529,20
60530,12
60531,10
60532,8
60533,5
60534,15
60535,18
60536,9
60537,14
60538,6
60539,19
60540,12
60541,20
60542,22
60543,3
60544,19
60545,8
60546,13
60547,8
60548,0
60549,6
60550,1
60551,19
60552,3
60553,22
60554,8
60555,4
60556,14
60557,20
60558,8
60559,18
60560,15
60561,14
60562,12
60563,25
60564,4
60565,11
60566,14
60567,8
60568,14
60569,16
60570,6
60571,15
60572,18
60573,2
60574,4
60575,12
60576,20
60577,5
60578,1
60579,16
60580,0
60581,18
60582,0
60583,12
60584,8
60585,17
60586,1
60587,11
60588,0
60589,13
60590,2
60591,25
60592,14
60593,18
60594,14
60595,8
60596,15
60597,2
60598,5
60599,14
60600,6
60601,8
60602,12
60603,11
60604,2
60605,12
60606,15
60607,15
60608,2
60609,14
60610,19
60611,0
60612,0
60613,15
60614,20
60615,18
60616,11
60617,20
60618,1
60619,2
60620,8
60621,11
60622,4
60623,14
60624,19
60625,14
60626,0
60627,18
60628,20
60629,12
60630,8
60631,2
60632,14
60633,18
60634,18
60635,8
60636,18
60637,9
60638,15
60639,18
60640,15
60641,14
60642,14
60643,4
60644,12
60645,15
60646,9
60647,15
60648,11
60649,20
60650,5
60651,22
60652,14
60653,2
60654,14
60655,1
60656,18
60657,11
60658,19
60659,12
60660,18
60661,11
60662,24
60663,20
60664,18
60665,18
60666,24
60667,21
60668,14
60669,4
60670,14
60671,25
60672,20
60673,7
60674,18
60675,23
60676,20
60677,5
60678,8
60679,14
60680,14
60681,15
60682,1
60683,1
60684,18
60685,19
60686,13
60687,14
60688,2
60689,18
60690,25
60691,20
60692,8
60693,20
60694,18
60695,15
60696,21
60697,14
60698,4
60699,21
60700,8
60701,8
60702,24
60703,2
60704,2
60705,19
60706,11
60707,8
60708,12
60709,18
60710,17
60711,15
60712,18
60713,2
60714,14
60715,4
60716,14
60717,15
60718,10
